id,income,age,department,college_years
1,642164,64,Sales,1
2,188614,75,Support,4
3,102341,26,Marketing,10
4,951067,63,Research and Development,1
5,276371,18,Engineering,0
6,243929,21,Accounting,3
7,777336,52,Marketing,11
8,819078,58,Services,5
9,975182,26,Services,3
10,314942,68,Human Resources,10
11,033101,62,Training,0
12,658126,62,Legal,7
13,452236,24,Legal,7
14,223929,61,Training,7
15,257197,62,Marketing,8
16,916780,31,Engineering,11
17,845681,61,Engineering,1
18,646257,63,Legal,2
19,403404,70,Support,1
20,165369,32,Accounting,11
21,159561,59,Legal,6
22,164239,23,Business Development,9
23,275198,21,Support,2
24,782716,71,Human Resources,11
25,050713,47,Product Management,10
26,896850,30,Business Development,9
27,071757,36,Sales,2
28,239098,37,Engineering,7
29,134910,34,Training,11
30,879888,36,Research and Development,8
31,258221,63,Engineering,4
32,751748,28,Business Development,4
33,073489,76,Business Development,11
34,673982,62,Services,3
35,378484,62,Support,8
36,404279,58,Support,11
37,044184,25,Training,3
38,681702,70,Support,11
39,736986,47,Business Development,10
40,026816,47,Marketing,0
41,398251,45,Product Management,11
42,643301,75,Training,12
43,842759,38,Legal,4
44,563605,45,Product Management,0
45,351353,57,Engineering,11
46,806013,31,Marketing,1
47,699165,74,Product Management,0
48,799600,28,Engineering,12
49,163102,56,Sales,12
50,510058,29,Legal,9
51,560026,47,Marketing,12
52,495074,38,Human Resources,7
53,735395,34,Engineering,3
54,221192,30,Human Resources,12
55,645684,29,Services,3
56,646441,76,Legal,7
57,159515,65,Accounting,11
58,963019,67,Sales,10
59,774947,60,Support,7
60,222574,78,Sales,9
61,387779,67,Services,1
62,592466,59,Legal,0
63,727071,32,Engineering,8
64,892575,24,Training,3
65,570590,22,Human Resources,9
66,402225,46,Product Management,1
67,120782,80,Services,3
68,900956,60,Research and Development,2
69,039677,68,Business Development,2
70,464662,37,Research and Development,8
71,508151,29,Services,10
72,376749,70,Accounting,4
73,824683,65,Sales,6
74,307151,73,Support,12
75,067666,69,Accounting,5
76,748963,70,Services,6
77,277981,32,Training,0
78,942475,30,Training,9
79,245522,57,Sales,5
80,865933,28,Business Development,2
81,586335,54,Research and Development,1
82,611380,21,Accounting,7
83,403034,39,Training,6
84,701836,52,Engineering,7
85,619115,34,Legal,2
86,736640,42,Support,5
87,840372,34,Sales,2
88,834479,79,Legal,12
89,691983,80,Research and Development,3
90,644255,50,Legal,3
91,680994,20,Human Resources,9
92,851035,21,Sales,11
93,462936,74,Human Resources,5
94,319807,29,Support,3
95,400711,31,Product Management,7
96,914770,67,Training,12
97,431608,55,Research and Development,8
98,419519,65,Business Development,1
99,993077,55,Services,1
100,189560,37,Business Development,2
101,585834,29,Accounting,2
102,474765,22,Engineering,4
103,317013,21,Marketing,0
104,063467,19,Training,0
105,741079,25,Marketing,5
106,910915,55,Research and Development,2
107,402642,73,Support,2
108,912674,23,Marketing,3
109,542732,39,Training,12
110,833851,38,Human Resources,2
111,417477,25,Research and Development,8
112,764908,78,Sales,10
113,539698,69,Human Resources,1
114,832347,45,Product Management,3
115,006537,45,Engineering,1
116,797126,78,Business Development,1
117,682954,80,Legal,0
118,822921,80,Business Development,7
119,140248,49,Legal,2
120,019441,72,Research and Development,2
121,719186,44,Sales,9
122,113004,53,Marketing,4
123,181306,52,Sales,9
124,738445,65,Engineering,10
125,582094,52,Product Management,7
126,670086,37,Sales,11
127,433553,52,Legal,6
128,231147,45,Training,0
129,758573,44,Training,9
130,875679,52,Sales,10
131,413388,29,Engineering,0
132,320679,27,Services,9
133,419559,39,Research and Development,2
134,510327,30,Business Development,8
135,679376,69,Accounting,4
136,267150,20,Research and Development,2
137,839492,39,Sales,4
138,214078,32,Marketing,5
139,162048,80,Legal,3
140,921926,32,Training,7
141,751948,29,Research and Development,12
142,074219,24,Training,2
143,598686,53,Services,7
144,176323,22,Human Resources,10
145,427618,42,Accounting,3
146,252435,21,Research and Development,1
147,059519,24,Training,9
148,481519,80,Research and Development,0
149,399807,46,Support,10
150,079781,50,Marketing,3
151,173673,23,Services,1
152,424646,61,Legal,11
153,220613,21,Support,12
154,993922,32,Sales,5
155,224520,73,Accounting,5
156,959226,76,Research and Development,0
157,334620,28,Training,12
158,457036,45,Engineering,11
159,283696,59,Marketing,0
160,522869,68,Training,3
161,670714,43,Training,10
162,465491,18,Marketing,8
163,112072,68,Support,2
164,795400,47,Business Development,6
165,538106,18,Research and Development,4
166,105737,72,Engineering,5
167,046986,37,Business Development,12
168,346889,66,Business Development,5
169,792875,25,Accounting,2
170,415254,48,Marketing,2
171,568254,29,Human Resources,5
172,696100,27,Engineering,7
173,849036,33,Marketing,5
174,797415,53,Marketing,11
175,178989,38,Product Management,4
176,713563,59,Research and Development,3
177,521749,18,Legal,11
178,815923,46,Sales,9
179,322702,75,Services,9
180,120015,80,Engineering,8
181,608169,70,Support,3
182,158573,69,Business Development,4
183,526128,77,Engineering,9
184,087169,64,Engineering,2
185,854328,78,Training,4
186,229781,78,Legal,11
187,853875,62,Engineering,4
188,242477,39,Marketing,11
189,847717,26,Research and Development,12
190,961582,39,Marketing,2
191,486848,34,Support,11
192,334458,20,Research and Development,4
193,914265,72,Support,6
194,226781,25,Sales,1
195,962388,47,Research and Development,11
196,268369,78,Services,12
197,058156,60,Human Resources,3
198,604507,68,Legal,9
199,304367,35,Human Resources,8
200,940713,54,Training,4
201,800316,20,Engineering,4
202,779191,39,Product Management,9
203,304391,64,Legal,9
204,707948,57,Legal,10
205,969753,22,Sales,4
206,922073,46,Services,6
207,648591,65,Engineering,10
208,544960,27,Product Management,2
209,534553,73,Product Management,1
210,189267,50,Accounting,11
211,297488,69,Marketing,8
212,700531,24,Business Development,10
213,409250,41,Training,6
214,919000,34,Engineering,6
215,077886,76,Sales,7
216,938603,56,Training,9
217,007385,48,Legal,7
218,044250,51,Legal,5
219,395856,53,Engineering,4
220,198513,56,Support,1
221,499501,35,Training,5
222,610027,28,Marketing,0
223,955558,45,Marketing,1
224,939953,25,Accounting,4
225,481138,38,Marketing,6
226,133234,27,Marketing,11
227,897929,28,Training,3
228,362241,22,Sales,6
229,965318,69,Business Development,10
230,761071,45,Research and Development,6
231,391973,58,Marketing,1
232,466973,73,Research and Development,6
233,395783,67,Services,9
234,696363,22,Research and Development,4
235,572322,74,Business Development,10
236,677926,24,Accounting,5
237,949329,39,Research and Development,0
238,287360,51,Support,11
239,642014,18,Training,6
240,016847,21,Services,0
241,549789,60,Legal,5
242,641071,72,Services,5
243,212629,55,Legal,2
244,761647,67,Support,1
245,630130,51,Services,4
246,626143,37,Training,2
247,682809,64,Training,4
248,030593,22,Services,0
249,160566,78,Accounting,2
250,913345,43,Sales,12
251,321207,38,Product Management,3
252,051360,44,Training,2
253,423696,65,Marketing,10
254,077500,53,Legal,12
255,804582,73,Research and Development,6
256,468087,32,Human Resources,10
257,398407,47,Sales,11
258,641418,66,Human Resources,0
259,243191,61,Legal,12
260,666539,76,Human Resources,7
261,280717,66,Sales,4
262,827617,28,Legal,7
263,166252,65,Engineering,2
264,382423,71,Legal,12
265,606115,55,Sales,5
266,193322,39,Accounting,3
267,666609,63,Legal,0
268,360001,68,Sales,4
269,347377,32,Product Management,6
270,059835,66,Accounting,10
271,028711,45,Marketing,6
272,819391,55,Legal,8
273,706489,49,Product Management,2
274,528593,68,Accounting,1
275,759542,76,Accounting,9
276,515755,53,Human Resources,8
277,685579,62,Engineering,6
278,986364,23,Training,9
279,653375,67,Training,0
280,613978,72,Accounting,11
281,531104,24,Support,10
282,404018,24,Accounting,0
283,524711,49,Services,5
284,102826,31,Research and Development,10
285,773598,45,Accounting,3
286,043334,51,Engineering,12
287,541391,29,Research and Development,4
288,750021,56,Training,12
289,166317,45,Research and Development,5
290,907001,39,Engineering,2
291,551659,69,Marketing,11
292,515549,24,Sales,10
293,629399,61,Sales,10
294,738335,60,Business Development,11
295,206648,28,Services,10
296,651625,34,Product Management,10
297,780578,18,Services,1
298,179659,58,Services,3
299,237654,57,Product Management,1
300,493594,76,Engineering,5
301,871098,37,Accounting,11
302,886835,29,Human Resources,6
303,032057,33,Business Development,10
304,939450,54,Services,12
305,143715,62,Marketing,9
306,706756,71,Sales,5
307,306631,60,Business Development,8
308,347424,64,Business Development,0
309,815582,54,Training,3
310,902348,23,Research and Development,4
311,458921,44,Legal,0
312,382559,56,Legal,6
313,791359,21,Support,8
314,770787,49,Marketing,11
315,899145,54,Accounting,6
316,151349,46,Business Development,9
317,562140,25,Engineering,12
318,622981,52,Training,5
319,523856,20,Services,0
320,858788,65,Engineering,11
321,608892,30,Research and Development,5
322,865561,43,Human Resources,7
323,232291,71,Product Management,5
324,230987,75,Services,7
325,660550,40,Services,3
326,532475,73,Training,6
327,862573,39,Research and Development,3
328,604364,44,Services,12
329,683665,60,Research and Development,5
330,988849,65,Engineering,7
331,455582,52,Services,8
332,677453,41,Legal,8
333,770152,70,Services,4
334,347403,41,Training,11
335,271400,70,Training,5
336,783773,40,Legal,10
337,458339,38,Training,4
338,048532,57,Human Resources,12
339,323035,18,Sales,1
340,567022,67,Legal,1
341,463734,70,Training,3
342,893577,69,Human Resources,5
343,804049,75,Support,3
344,365143,54,Training,12
345,295905,59,Product Management,4
346,057168,18,Research and Development,12
347,467902,43,Sales,8
348,893010,40,Training,11
349,843254,35,Sales,10
